5
1200	1200	
Genotype	0	0
Gene1	120	200
Gene2	0	400
Gene3	120	600
Phenotype	0	800
Genotype	2
250	150
0
2	2	4
1	0.4860
2	0.5140
Gene1	1
250	150
1	1
1	3
-5.1315	0.0009
-5.0254	0.0012
-4.9193	0.0015
-4.8131	0.0019
-4.7070	0.0024
-4.6009	0.0030
-4.4947	0.0037
-4.3886	0.0046
-4.2825	0.0056
-4.1764	0.0069
-4.0702	0.0083
-3.9641	0.0101
-3.8580	0.0121
-3.7518	0.0145
-3.6457	0.0174
-3.5396	0.0206
-3.4334	0.0243
-3.3273	0.0286
-3.2212	0.0335
-3.1151	0.0389
-3.0089	0.0451
-2.9028	0.0520
-2.7967	0.0597
-2.6905	0.0682
-2.5844	0.0775
-2.4783	0.0876
-2.3722	0.0986
-2.2660	0.1105
-2.1599	0.1231
-2.0538	0.1366
-1.9476	0.1508
-1.8415	0.1657
-1.7354	0.1811
-1.6292	0.1971
-1.5231	0.2134
-1.4170	0.2300
-1.3109	0.2467
-1.2047	0.2633
-1.0986	0.2797
-0.9925	0.2956
-0.8863	0.3110
-0.7802	0.3256
-0.6741	0.3392
-0.5680	0.3517
-0.4618	0.3629
-0.3557	0.3726
-0.2496	0.3808
-0.1434	0.3873
-0.0373	0.3920
0.0688	0.3948
0.1749	0.3958
0.2811	0.3948
0.3872	0.3920
0.4933	0.3872
0.5995	0.3807
0.7056	0.3726
0.8117	0.3628
0.9179	0.3516
1.0240	0.3391
1.1301	0.3254
1.2362	0.3108
1.3424	0.2955
1.4485	0.2795
1.5546	0.2631
1.6608	0.2465
1.7669	0.2299
1.8730	0.2133
1.9791	0.1969
2.0853	0.1810
2.1914	0.1655
2.2975	0.1507
2.4037	0.1365
2.5098	0.1230
2.6159	0.1103
2.7221	0.0985
2.8282	0.0875
2.9343	0.0774
3.0404	0.0681
3.1466	0.0596
3.2527	0.0520
3.3588	0.0451
3.4650	0.0389
3.5711	0.0334
3.6772	0.0286
3.7833	0.0243
3.8895	0.0206
3.9956	0.0173
4.1017	0.0145
4.2079	0.0121
4.3140	0.0101
4.4201	0.0083
4.5263	0.0068
4.6324	0.0056
4.7385	0.0046
4.8446	0.0037
4.9508	0.0030
5.0569	0.0024
5.1630	0.0019
5.2692	0.0015
5.3753	0.0012
5.4814	0.0009
Gene2	1
250	150
1	2
2	4	5
-4.0240	0.0008
-3.9383	0.0010
-3.8526	0.0013
-3.7669	0.0016
-3.6813	0.0020
-3.5956	0.0026
-3.5099	0.0032
-3.4242	0.0041
-3.3385	0.0050
-3.2528	0.0062
-3.1672	0.0077
-3.0815	0.0094
-2.9958	0.0114
-2.9101	0.0138
-2.8244	0.0166
-2.7387	0.0199
-2.6531	0.0237
-2.5674	0.0281
-2.4817	0.0331
-2.3960	0.0388
-2.3103	0.0453
-2.2246	0.0526
-2.1390	0.0607
-2.0533	0.0696
-1.9676	0.0795
-1.8819	0.0903
-1.7962	0.1021
-1.7106	0.1147
-1.6249	0.1282
-1.5392	0.1426
-1.4535	0.1578
-1.3678	0.1736
-1.2821	0.1900
-1.1965	0.2069
-1.1108	0.2241
-1.0251	0.2414
-0.9394	0.2587
-0.8537	0.2758
-0.7680	0.2924
-0.6824	0.3084
-0.5967	0.3236
-0.5110	0.3377
-0.4253	0.3506
-0.3396	0.3621
-0.2539	0.3719
-0.1683	0.3800
-0.0826	0.3863
0.0031	0.3905
0.0888	0.3927
0.1745	0.3929
0.2601	0.3910
0.3458	0.3870
0.4315	0.3811
0.5172	0.3732
0.6029	0.3636
0.6886	0.3524
0.7742	0.3397
