3	5	
8
1200	1200	
Trait5	0	0
Geno2	300	0
Trait6	220	240
Trait3	100	480
Geno1	600	0
Trait2	620	240
Trait4	420	720
Trait1	500	480
Trait5	1
250	150
0
0
-3.2055	0.0025
-3.1368	0.0030
-3.0681	0.0038
-2.9994	0.0046
-2.9308	0.0057
-2.8621	0.0069
-2.7934	0.0083
-2.7247	0.0101
-2.6561	0.0121
-2.5874	0.0144
-2.5187	0.0172
-2.4500	0.0203
-2.3813	0.0240
-2.3127	0.0281
-2.2440	0.0328
-2.1753	0.0381
-2.1066	0.0441
-2.0379	0.0508
-1.9693	0.0582
-1.9006	0.0664
-1.8319	0.0754
-1.7632	0.0852
-1.6945	0.0958
-1.6259	0.1073
-1.5572	0.1195
-1.4885	0.1326
-1.4198	0.1463
-1.3511	0.1608
-1.2825	0.1758
-1.2138	0.1914
-1.1451	0.2074
-1.0764	0.2237
-1.0078	0.2401
-0.9391	0.2565
-0.8704	0.2728
-0.8017	0.2888
-0.7330	0.3042
-0.6644	0.3190
-0.5957	0.3330
-0.5270	0.3460
-0.4583	0.3578
-0.3896	0.3682
-0.3210	0.3772
-0.2523	0.3846
-0.1836	0.3904
-0.1149	0.3944
-0.0462	0.3965
0.0224	0.3969
0.0911	0.3953
0.1598	0.3920
0.2285	0.3868
0.2971	0.3800
0.3658	0.3715
0.4345	0.3615
0.5032	0.3502
0.5719	0.3376
0.6405	0.3240
0.7092	0.3095
0.7779	0.2942
0.8466	0.2784
0.9153	0.2622
0.9839	0.2458
1.0526	0.2294
1.1213	0.2130
1.1900	0.1969
1.2587	0.1812
1.3273	0.1659
1.3960	0.1513
1.4647	0.1373
1.5334	0.1240
1.6021	0.1114
1.6707	0.0997
1.7394	0.0888
1.8081	0.0787
1.8768	0.0694
1.9454	0.0610
2.0141	0.0533
2.0828	0.0464
2.1515	0.0401
2.2202	0.0346
2.2888	0.0297
2.3575	0.0253
2.4262	0.0215
2.4949	0.0182
2.5636	0.0153
2.6322	0.0129
2.7009	0.0107
2.7696	0.0089
2.8383	0.0074
2.9070	0.0061
2.9756	0.0050
3.0443	0.0040
3.1130	0.0033
3.1817	0.0026
3.2503	0.0021
3.3190	0.0017
3.3877	0.0014
3.4564	0.0011
3.5251	0.0008
3.5937	0.0007
3.6624	0.0005
Geno2	2
250	150
0
3	3	4	7
1	0.0094
2	0.9906
Trait6	1
250	150
1	2
1	4
1.3424	1.0000
Trait3	1
250	150
2	2	3
1	7
-2.7825	0.0000
-2.7216	0.0000
-2.6608	0.0000
-2.5999	0.0000
-2.5390	0.0000
-2.4782	0.0000
-2.4173	0.0000
-2.3565	0.0000
-2.2956	0.0000
-2.2347	0.0000
-2.1739	0.0000
-2.1130	0.0000
-2.0521	0.0000
-1.9913	0.0000
-1.9304	0.0000
-1.8695	0.0000
-1.8087	0.0000
-1.7478	0.0000
-1.6870	0.0000
-1.6261	0.0000
-1.5652	0.0000
-1.5044	0.0000
-1.4435	0.0000
-1.3826	0.0000
-1.3218	0.0000
-1.2609	0.0000
-1.2000	0.0000
-1.1392	0.0000
-1.0783	0.0000
-1.0175	0.0000
-0.9566	0.0000
-0.8957	0.0000
-0.8349	0.0000
-0.7740	0.0000
-0.7131	0.0000
-0.6523	0.0000
-0.5914	0.0000
-0.5305	0.0000
-0.4697	0.0000
-0.4088	0.0000
-0.3480	0.0000
-0.2871	0.0000
-0.2262	0.0000
-0.1654	0.0001
-0.1045	0.0003
-0.0436	0.0008
0.0172	0.0019
0.0781	0.0042
0.1389	0.0089
0.1998	0.0178
0.2607	0.0338
0.3215	0.0610
0.3824	0.1048
0.4433	0.1712
0.5041	0.2660
0.5650	0.3928
0.6259	0.5516
0.6867	0.7366
0.7476	0.9353
0.8084	1.1292
0.8693	1.2964
0.9302	1.4152
0.9910	1.4690
1.0519	1.4500
1.1128	1.3608
1.1736	1.2144
1.2345	1.0306
1.2954	0.8316
1.3562	0.6380
1.4171	0.4655
1.4779	0.3229
1.5388	0.2130
1.5997	0.1336
1.6605	0.0797
1.7214	0.0452
1.7823	0.0244
1.8431	0.0125
1.9040	0.0061
1.9649	0.0028
2.0257	0.0012
2.0866	0.0005
2.1474	0.0002
2.2083	0.0001
2.2692	0.0000
2.3300	0.0000
2.3909	0.0000
2.4518	0.0000
2.5126	0.0000
2.5735	0.0000
2.6344	0.0000
2.6952	0.0000
2.7561	0.0000
2.8169	0.0000
2.8778	0.0000
2.9387	0.0000
2.9995	0.0000
3.0604	0.0000
3.1213	0.0000
3.1821	0.0000
3.2430	0.0000
3.3039	0.0000
Geno1	2
250	150
0
1	6
1.0000	1.0000
Trait2	1
250	150
1	5
2	7	8
-3.0753	0.0000
-3.0078	0.0000
-2.9403	0.0000
-2.8728	0.0000
-2.8053	0.0000
-2.7378	0.0000
-2.6702	0.0000
-2.6027	0.0000
