8
1200	1200	
Trait5	0	0
Geno2	300	0
Trait6	220	240
Trait3	100	480
Geno1	600	0
Trait2	620	240
Trait4	420	720
Trait1	500	480
Trait5	1
250	150
0
0
-3.2055	0.0025
-3.1368	0.0030
-3.0681	0.0038
-2.9994	0.0046
-2.9308	0.0057
-2.8621	0.0069
-2.7934	0.0083
-2.7247	0.0101
-2.6561	0.0121
-2.5874	0.0144
-2.5187	0.0172
-2.4500	0.0203
-2.3813	0.0240
-2.3127	0.0281
-2.2440	0.0328
-2.1753	0.0381
-2.1066	0.0441
-2.0379	0.0508
-1.9693	0.0582
-1.9006	0.0664
-1.8319	0.0754
-1.7632	0.0852
-1.6945	0.0958
-1.6259	0.1073
-1.5572	0.1195
-1.4885	0.1326
-1.4198	0.1463
-1.3511	0.1608
-1.2825	0.1758
-1.2138	0.1914
-1.1451	0.2074
-1.0764	0.2237
-1.0078	0.2401
-0.9391	0.2565
-0.8704	0.2728
-0.8017	0.2888
-0.7330	0.3042
-0.6644	0.3190
-0.5957	0.3330
-0.5270	0.3460
-0.4583	0.3578
-0.3896	0.3682
-0.3210	0.3772
-0.2523	0.3846
-0.1836	0.3904
-0.1149	0.3944
-0.0462	0.3965
0.0224	0.3969
0.0911	0.3953
0.1598	0.3920
0.2285	0.3868
0.2971	0.3800
0.3658	0.3715
0.4345	0.3615
0.5032	0.3502
0.5719	0.3376
0.6405	0.3240
0.7092	0.3095
0.7779	0.2942
0.8466	0.2784
0.9153	0.2622
0.9839	0.2458
1.0526	0.2294
1.1213	0.2130
1.1900	0.1969
1.2587	0.1812
1.3273	0.1659
1.3960	0.1513
1.4647	0.1373
1.5334	0.1240
1.6021	0.1114
1.6707	0.0997
1.7394	0.0888
1.8081	0.0787
1.8768	0.0694
1.9454	0.0610
2.0141	0.0533
2.0828	0.0464
2.1515	0.0401
2.2202	0.0346
2.2888	0.0297
2.3575	0.0253
2.4262	0.0215
2.4949	0.0182
2.5636	0.0153
2.6322	0.0129
2.7009	0.0107
2.7696	0.0089
2.8383	0.0074
2.9070	0.0061
2.9756	0.0050
3.0443	0.0040
3.1130	0.0033
3.1817	0.0026
3.2503	0.0021
3.3190	0.0017
3.3877	0.0014
3.4564	0.0011
3.5251	0.0008
3.5937	0.0007
3.6624	0.0005
Geno2	2
250	150
0
3	3	4	7
1	0.5700
2	0.4300
Trait6	1
250	150
1	2
1	4
-3.6825	0.0005
-3.6140	0.0006
-3.5455	0.0008
-3.4769	0.0010
-3.4084	0.0013
-3.3399	0.0016
-3.2713	0.0020
-3.2028	0.0025
-3.1343	0.0031
-3.0658	0.0038
-2.9972	0.0046
-2.9287	0.0057
-2.8602	0.0069
-2.7917	0.0084
-2.7231	0.0101
-2.6546	0.0121
-2.5861	0.0145
-2.5176	0.0172
-2.4490	0.0204
-2.3805	0.0240
-2.3120	0.0282
-2.2435	0.0329
-2.1749	0.0382
-2.1064	0.0441
-2.0379	0.0508
-1.9694	0.0582
-1.9008	0.0664
-1.8323	0.0753
-1.7638	0.0851
-1.6953	0.0957
-1.6267	0.1071
-1.5582	0.1193
-1.4897	0.1323
-1.4212	0.1461
-1.3526	0.1605
-1.2841	0.1755
-1.2156	0.1910
-1.1471	0.2069
-1.0785	0.2232
-1.0100	0.2396
-0.9415	0.2560
-0.8730	0.2722
-0.8044	0.2881
-0.7359	0.3036
-0.6674	0.3184
-0.5989	0.3324
-0.5303	0.3454
-0.4618	0.3572
-0.3933	0.3677
-0.3248	0.3768
-0.2562	0.3843
-0.1877	0.3901
-0.1192	0.3942
-0.0507	0.3965
0.0179	0.3969
0.0864	0.3955
0.1549	0.3923
0.2234	0.3873
0.2920	0.3806
0.3605	0.3722
0.4290	0.3624
0.4975	0.3512
0.5661	0.3387
0.6346	0.3252
0.7031	0.3108
0.7716	0.2956
0.8402	0.2799
0.9087	0.2638
0.9772	0.2474
1.0457	0.2310
1.1143	0.2147
1.1828	0.1986
1.2513	0.1829
1.3198	0.1676
1.3884	0.1529
1.4569	0.1388
1.5254	0.1255
1.5939	0.1129
1.6625	0.1011
1.7310	0.0901
1.7995	0.0799
1.8680	0.0706
1.9366	0.0620
2.0051	0.0542
2.0736	0.0472
2.1421	0.0409
2.2107	0.0353
2.2792	0.0303
2.3477	0.0259
2.4162	0.0221
2.4848	0.0187
2.5533	0.0157
2.6218	0.0132
2.6903	0.0110
2.7589	0.0092
2.8274	0.0076
2.8959	0.0062
2.9644	0.0051
3.0330	0.0042
3.1015	0.0034
3.1700	0.0027
Trait3	1
250	150
2	2	3
1	7
-2.7825	0.0086
-2.7216	0.0101
-2.6608	0.0119
-2.5999	0.0140
-2.5390	0.0163
-2.4782	0.0190
-2.4173	0.0220
-2.3565	0.0254
-2.2956	0.0292
-2.2347	0.0335
-2.1739	0.0383
-2.1130	0.0435
-2.0521	0.0494
