1	6	
14
1200	1400	
rs3664317	360	0
Ifih1	480	175
Cd1d1	160	350
Dhx58	560	350
Oas1g	180	525
Trim25	480	525
Pml	0	700
Oas3	280	875
Pglyrp3	360	1050
Parp9	240	700
Oas1a	680	875
Ifit1	780	525
Mx1	480	700
Irf7	720	700
rs3664317	2
250	150
0
5	2	3	4	5	12
1.0000	1.0000
Ifih1	1
250	150
1	1
6	3	4	6	8	10	12
-3.1997	0.0000
-3.1378	0.0000
-3.0758	0.0000
-3.0138	0.0000
-2.9518	0.0000
-2.8899	0.0000
-2.8279	0.0000
-2.7659	0.0001
-2.7039	0.0002
-2.6420	0.0003
-2.5800	0.0005
-2.5180	0.0009
-2.4560	0.0015
-2.3941	0.0025
-2.3321	0.0040
-2.2701	0.0064
-2.2081	0.0100
-2.1462	0.0153
-2.0842	0.0230
-2.0222	0.0338
-1.9602	0.0486
-1.8983	0.0684
-1.8363	0.0943
-1.7743	0.1273
-1.7124	0.1683
-1.6504	0.2178
-1.5884	0.2761
-1.5264	0.3426
-1.4645	0.4163
-1.4025	0.4954
-1.3405	0.5772
-1.2785	0.6585
-1.2166	0.7356
-1.1546	0.8046
-1.0926	0.8617
-1.0306	0.9037
-0.9687	0.9281
-0.9067	0.9332
-0.8447	0.9188
-0.7827	0.8858
-0.7208	0.8362
-0.6588	0.7730
-0.5968	0.6996
-0.5348	0.6201
-0.4729	0.5381
-0.4109	0.4573
-0.3489	0.3805
-0.2870	0.3100
-0.2250	0.2473
-0.1630	0.1932
-0.1010	0.1478
-0.0391	0.1107
0.0229	0.0812
0.0849	0.0583
0.1469	0.0410
0.2088	0.0282
0.2708	0.0190
0.3328	0.0126
0.3948	0.0081
0.4567	0.0051
0.5187	0.0032
0.5807	0.0019
0.6427	0.0011
0.7046	0.0007
0.7666	0.0004
0.8286	0.0002
0.8906	0.0001
0.9525	0.0001
1.0145	0.0000
1.0765	0.0000
1.1385	0.0000
1.2004	0.0000
1.2624	0.0000
1.3244	0.0000
1.3863	0.0000
1.4483	0.0000
1.5103	0.0000
1.5723	0.0000
1.6342	0.0000
1.6962	0.0000
1.7582	0.0000
1.8202	0.0000
1.8821	0.0000
1.9441	0.0000
2.0061	0.0000
2.0681	0.0000
2.1300	0.0000
2.1920	0.0000
2.2540	0.0000
2.3160	0.0000
2.3779	0.0000
2.4399	0.0000
2.5019	0.0000
2.5639	0.0000
2.6258	0.0000
2.6878	0.0000
2.7498	0.0000
2.8117	0.0000
2.8737	0.0000
2.9357	0.0000
2.9977	0.0000
Cd1d1	1
250	150
2	1	2
3	6	8	9
-3.4620	0.0001
-3.3962	0.0001
-3.3304	0.0001
