1	
5
1200	1200	
Genotype	0	0
Gene1	120	200
Gene2	0	400
Gene3	120	600
Phenotype	0	800
Genotype	2
250	150
0
2	2	4
1.0000	1.0000
Gene1	1
250	150
1	1
1	3
-3.5013	0.0000
-3.4313	0.0000
-3.3613	0.0000
-3.2912	0.0000
-3.2212	0.0000
-3.1512	0.0000
-3.0811	0.0000
-3.0111	0.0000
-2.9411	0.0000
-2.8710	0.0000
-2.8010	0.0000
-2.7310	0.0000
-2.6609	0.0000
-2.5909	0.0000
-2.5209	0.0001
-2.4508	0.0002
-2.3808	0.0004
-2.3108	0.0007
-2.2407	0.0014
-2.1707	0.0026
-2.1007	0.0046
-2.0306	0.0079
-1.9606	0.0133
-1.8906	0.0217
-1.8205	0.0344
-1.7505	0.0529
-1.6805	0.0791
-1.6104	0.1147
-1.5404	0.1615
-1.4704	0.2207
-1.4003	0.2928
-1.3303	0.3771
-1.2603	0.4715
-1.1902	0.5723
-1.1202	0.6743
-1.0502	0.7713
-0.9801	0.8564
-0.9101	0.9232
-0.8401	0.9660
-0.7700	0.9813
-0.7000	0.9676
-0.6300	0.9263
-0.5599	0.8608
-0.4899	0.7765
-0.4199	0.6800
-0.3498	0.5781
-0.2798	0.4771
-0.2098	0.3822
-0.1397	0.2973
-0.0697	0.2244
0.0003	0.1645
0.0704	0.1170
0.1404	0.0808
0.2104	0.0542
0.2805	0.0353
0.3505	0.0223
0.4205	0.0137
0.4906	0.0081
0.5606	0.0047
0.6306	0.0026
0.7007	0.0014
0.7707	0.0008
0.8407	0.0004
0.9108	0.0002
0.9808	0.0001
1.0508	0.0000
1.1209	0.0000
1.1909	0.0000
1.2609	0.0000
1.3310	0.0000
1.4010	0.0000
1.4710	0.0000
1.5411	0.0000
1.6111	0.0000
1.6811	0.0000
1.7512	0.0000
1.8212	0.0000
1.8912	0.0000
1.9613	0.0000
2.0313	0.0000
2.1013	0.0000
2.1714	0.0000
2.2414	0.0000
2.3114	0.0000
2.3815	0.0000
2.4515	0.0000
2.5215	0.0000
2.5916	0.0000
2.6616	0.0000
2.7316	0.0000
2.8017	0.0000
2.8717	0.0000
2.9417	0.0000
3.0118	0.0000
3.0818	0.0000
3.1518	0.0000
3.2219	0.0000
3.2919	0.0000
3.3619	0.0000
3.4320	0.0000
3.5020	0.0000
Gene2	1
250	150
1	2
